^EURUSD,2008-08-15,1.4792,1.4792,1.4657,1.4689,0,0
^EURUSD,2008-08-18,1.469,1.4763,1.4687,1.4696,0,0
^EURUSD,2008-08-19,1.4694,1.4792,1.4628,1.4776,0,0
^EURUSD,2008-08-20,1.4774,1.4806,1.4671,1.4746,0,0
^EURUSD,2008-08-21,1.47491,1.4901,1.4735,1.49,0,0
^EURUSD,2008-08-22,1.4894,1.4894,1.4756,1.4792,0,0
^EURUSD,2008-08-25,1.4796,1.4808,1.4695,1.4754,0,0
^EURUSD,2008-08-26,1.47554,1.476,1.4569,1.4655,0,0
^EURUSD,2008-08-27,1.4657,1.4776,1.4635,1.4725,0,0
^EURUSD,2008-08-28,1.4725,1.4811,1.467,1.471,0,0
^EURUSD,2008-08-29,1.47081,1.4767,1.4637,1.4674,0,0
^EURUSD,2008-09-01,1.4676,1.472,1.4618,1.464,0,0
^EURUSD,2008-09-02,1.4548,1.4603,1.4465,1.452,0,0
^EURUSD,2008-09-03,1.4522,1.4531,1.4383,1.4496,0,0
^EURUSD,2008-09-04,1.4495,1.4544,1.4318,1.4326,0,0
^EURUSD,2008-09-05,1.4326,1.4349,1.4194,1.4265,0,0
^EURUSD,2008-09-08,1.4271,1.4429,1.4051,1.4129,0,0
^EURUSD,2008-09-09,1.4132,1.4227,1.4045,1.4136,0,0
^EURUSD,2008-09-10,1.4131,1.4179,1.39968,1.4,0,0
^EURUSD,2008-09-11,1.3997,1.3997,1.3881,1.3996,0,0
^EURUSD,2008-09-12,1.4012,1.4231,1.3971,1.4218,0,0
^EURUSD,2008-09-15,1.4229,1.448,1.4081,1.4246,0,0
^EURUSD,2008-09-16,1.4241,1.4282,1.4089,1.4137,0,0
^EURUSD,2008-09-17,1.4143,1.4379,1.4097,1.43257,0,0
^EURUSD,2008-09-18,1.4324,1.4542,1.4277,1.4346,0,0
^EURUSD,2008-09-19,1.4349,1.4495,1.4148,1.4468,0,0
^EURUSD,2008-09-22,1.4461,1.4861,1.4446,1.4779,0,0
^EURUSD,2008-09-23,1.4773,1.4826,1.4621,1.4653,0,0
^EURUSD,2008-09-24,1.4652,1.4746,1.46148,1.4622,0,0
^EURUSD,2008-09-25,1.46236,1.4768,1.4557,1.4608,0,0
^EURUSD,2008-09-26,1.4609,1.4678,1.4553,1.4615,0,0
^EURUSD,2008-09-29,1.4575,1.4575,1.4301,1.4442,0,0
^EURUSD,2008-09-30,1.4425,1.4425,1.4006,1.4094,0,0
^EURUSD,2008-10-01,1.4094,1.4173,1.3974,1.4007,0,0
^EURUSD,2008-10-02,1.4013,1.4017,1.3743,1.38178,0,0
^EURUSD,2008-10-03,1.3821,1.391,1.37,1.3775,0,0
^EURUSD,2008-10-06,1.3675,1.3675,1.34467,1.35091,0,0
^EURUSD,2008-10-07,1.34998,1.3743,1.3481,1.3589,0,0
^EURUSD,2008-10-08,1.3586,1.3752,1.3543,1.3654,0,0
^EURUSD,2008-10-09,1.3652,1.3785,1.3579,1.3603,0,0
^EURUSD,2008-10-10,1.36062,1.3652,1.3276,1.3414,0,0
^EURUSD,2008-10-13,1.3495,1.3683,1.3416,1.3577,0,0
^EURUSD,2008-10-14,1.3606,1.377,1.3606,1.3622,0,0
^EURUSD,2008-10-15,1.3617,1.369,1.3486,1.3499,0,0
^EURUSD,2008-10-16,1.3505,1.3536,1.3343,1.3457,0,0
^EURUSD,2008-10-17,1.3459,1.3519,1.3383,1.341,0,0
^EURUSD,2008-10-20,1.3408,1.353,1.329,1.3343,0,0
^EURUSD,2008-10-21,1.3344,1.3353,1.3053,1.3064,0,0
^EURUSD,2008-10-22,1.30641,1.3068,1.2736,1.2859,0,0
^EURUSD,2008-10-23,1.2859,1.2926,1.2726,1.2926,0,0
^EURUSD,2008-10-24,1.2933,1.2943,1.2492,1.2622,0,0
^EURUSD,2008-10-27,1.2626,1.2685,1.233,1.2495,0,0
^EURUSD,2008-10-28,1.2495,1.2739,1.2327,1.26853,0,0
^EURUSD,2008-10-29,1.268,1.2993,1.2622,1.2953,0,0
^EURUSD,2008-10-30,1.2961,1.3298,1.28,1.2919,0,0
^EURUSD,2008-10-31,1.2885,1.2885,1.2666,1.27372,0,0
^EURUSD,2008-11-03,1.27378,1.2898,1.2599,1.2644,0,0
^EURUSD,2008-11-04,1.26449,1.3049,1.2524,1.2981,0,0
^EURUSD,2008-11-05,1.2986,1.3116,1.2791,1.2956,0,0
^EURUSD,2008-11-06,1.2931,1.2931,1.2683,1.2715,0,0
^EURUSD,2008-11-07,1.2719,1.2851,1.265,1.2719,0,0
^EURUSD,2008-11-10,1.2721,1.293,1.2721,1.275,0,0
^EURUSD,2008-11-11,1.2748,1.28,1.25108,1.25263,0,0
^EURUSD,2008-11-12,1.2521,1.2633,1.2464,1.25057,0,0
^EURUSD,2008-11-13,1.2508,1.2849,1.2385,1.27824,0,0
^EURUSD,2008-11-14,1.2772,1.2796,1.2581,1.2602,0,0
^EURUSD,2008-11-17,1.2606,1.2742,1.2511,1.265,0,0
^EURUSD,2008-11-18,1.265,1.27,1.257,1.2617,0,0
^EURUSD,2008-11-19,1.2621,1.2814,1.24913,1.24913,0,0
^EURUSD,2008-11-20,1.2491,1.259,1.24417,1.2454,0,0
^EURUSD,2008-11-21,1.2453,1.264,1.2428,1.2581,0,0
^EURUSD,2008-11-24,1.2588,1.2947,1.2561,1.2947,0,0
^EURUSD,2008-11-25,1.2955,1.3073,1.2809,1.3064,0,0
^EURUSD,2008-11-26,1.3032,1.3032,1.2816,1.288,0,0
^EURUSD,2008-11-27,1.2878,1.2968,1.2855,1.2906,0,0
^EURUSD,2008-11-28,1.2904,1.2956,1.2642,1.2696,0,0
^EURUSD,2008-12-01,1.2695,1.2703,1.258,1.2605,0,0
^EURUSD,2008-12-02,1.261,1.2767,1.2561,1.2717,0,0
^EURUSD,2008-12-03,1.2712,1.2741,1.26,1.2715,0,0
^EURUSD,2008-12-04,1.2715,1.2848,1.2547,1.2783,0,0
^EURUSD,2008-12-05,1.2779,1.28,1.2624,1.2721,0,0
^EURUSD,2008-12-08,1.2725,1.2964,1.2725,1.29632,0,0
^EURUSD,2008-12-09,1.2957,1.3001,1.2797,1.2924,0,0
^EURUSD,2008-12-10,1.29273,1.307,1.29,1.3018,0,0
^EURUSD,2008-12-11,1.3021,1.3406,1.2999,1.3355,0,0
^EURUSD,2008-12-12,1.3351,1.3416,1.3249,1.3375,0,0
^EURUSD,2008-12-15,1.3428,1.3718,1.3428,1.3691,0,0
^EURUSD,2008-12-16,1.3686,1.4146,1.3628,1.4016,0,0
^EURUSD,2008-12-17,1.4006,1.4439,1.4006,1.4422,0,0
^EURUSD,2008-12-18,1.442,1.4722,1.4177,1.4251,0,0
^EURUSD,2008-12-19,1.4252,1.4309,1.3819,1.3913,0,0
^EURUSD,2008-12-22,1.3917,1.4126,1.3899,1.3943,0,0
^EURUSD,2008-12-23,1.394,1.4021,1.3918,1.3928,0,0
^EURUSD,2008-12-24,1.3932,1.4019,1.3932,1.4012,0,0
^EURUSD,2008-12-26,1.4008,1.412,1.3986,1.403,0,0
^EURUSD,2008-12-29,1.4029,1.4362,1.3924,1.3926,0,0
^EURUSD,2008-12-30,1.3984,1.4221,1.3984,1.4059,0,0
^EURUSD,2008-12-31,1.4056,1.4144,1.3848,1.3972,0,0
^EURUSD,2009-01-02,1.4028,1.4028,1.3835,1.3922,0,0
^EURUSD,2009-01-05,1.3921,1.3963,1.3542,1.3632,0,0
^EURUSD,2009-01-06,1.363,1.363,1.331,1.3532,0,0
^EURUSD,2009-01-07,1.3538,1.3747,1.3429,1.3644,0,0
^EURUSD,2009-01-08,1.3644,1.3798,1.3533,1.3705,0,0
^EURUSD,2009-01-09,1.3702,1.3754,1.3411,1.3465,0,0
^EURUSD,2009-01-12,1.3445,1.3445,1.3286,1.3364,0,0
^EURUSD,2009-01-13,1.3357,1.3357,1.3149,1.31854,0,0
^EURUSD,2009-01-14,1.31827,1.3338,1.309,1.3192,0,0
^EURUSD,2009-01-15,1.3187,1.3242,1.3024,1.31248,0,0
^EURUSD,2009-01-16,1.3142,1.3343,1.3142,1.327,0,0
^EURUSD,2009-01-19,1.3259,1.3383,1.307,1.307,0,0
^EURUSD,2009-01-20,1.30732,1.3101,1.2861,1.2909,0,0
^EURUSD,2009-01-21,1.2906,1.3078,1.2836,1.30297,0,0
^EURUSD,2009-01-22,1.3022,1.3083,1.2907,1.3004,0,0
^EURUSD,2009-01-23,1.30031,1.3022,1.2763,1.297,0,0
^EURUSD,2009-01-27,1.3182,1.333,1.3117,1.31616,0,0
^EURUSD,2009-01-28,1.31617,1.3327,1.3107,1.3165,0,0
^EURUSD,2009-01-29,1.3164,1.329,1.2938,1.2954,0,0
^EURUSD,2009-01-30,1.2942,1.2942,1.2771,1.2815,0,0
^EURUSD,2009-02-02,1.2815,1.2895,1.2704,1.2844,0,0
^EURUSD,2009-02-03,1.2843,1.3056,1.2798,1.3037,0,0
^EURUSD,2009-02-04,1.3039,1.3071,1.2811,1.2849,0,0
^EURUSD,2009-02-05,1.2854,1.2905,1.2766,1.279,0,0
^EURUSD,2009-02-06,1.2793,1.299,1.2744,1.2939,0,0
^EURUSD,2009-02-09,1.2942,1.3094,1.287,1.3004,0,0
^EURUSD,2009-02-10,1.3007,1.3076,1.2808,1.2913,0,0
^EURUSD,2009-02-11,1.2909,1.2998,1.283,1.2906,0,0
^EURUSD,2009-02-12,1.2909,1.2944,1.2718,1.28633,0,0
^EURUSD,2009-02-13,1.2865,1.2943,1.2814,1.2863,0,0
^EURUSD,2009-02-16,1.2826,1.2826,1.2725,1.2808,0,0
^EURUSD,2009-02-17,1.2793,1.2793,1.256,1.2582,0,0
^EURUSD,2009-02-18,1.2584,1.264,1.251,1.253,0,0
^EURUSD,2009-02-19,1.2555,1.276,1.2555,1.2673,0,0
^EURUSD,2009-02-20,1.2672,1.2876,1.2554,1.2827,0,0
^EURUSD,2009-02-23,1.2811,1.2992,1.268,1.2694,0,0

